Nom,Categorie,Longueur (m),Largeur (m),Poids (kg),Puissance (chevaux),Couple (mkg),Coffre (L),Consommation mixte (L),Motorisation,Emissions CO2,Norme Euro,Cote LaCentrale,Note Caradisiac,Note proprietaires,Commentaires
Clio II,Citadine,"3,81","1,94","1 019,00","98,00","13,00","288,00","7,40",Essence,"160,00","2,00","1 200,00","16,00","14,30",Voiture Actuelle
Lexus CT 200h,Compacte,"4,32","1,76","1 370,00","136,00","14,20","375,00","3,80",Hybride,"87,00","5,00","10 700,00","14,50","17,10",Modèle Ct 200h emotion
Citroën C4 ,Compacte,"4,26","1,76","1 182,00","90,00","13,30","320,00","6,50",Essence,"153,00","4,00","3 430,00","14,40","13,80","1ere generation avec moteur 2L HDI 90 (increvable). 
Sinon pas fiable. Modèle C4 1.4 16V"
Citroën C5 tourer,Break,"4,82","2,09","1 537,00","110,00","24,00","533,00","5,00",Essence,"130,00","4,00","3 890,00","13,90","15,30",Modèle C5 Tourer II TOURER 1.6 HDI 110 FAP CONFORT AIRDREAM
Honda Civic,Compacte,"4,25","2,04","1 194,00","140,00","17,40","485,00","6,70",Essence,"155,00","5,00","8 070,00","13,80","17,00",Modèle Civic 8 viii (2) 1.8 i-vtec 140 virtuose de 2010
Peugeot 607,Berline,"4,90","1,84","1 590,00","136,00","32,00","468,00","6,10",Diesel,"160,00","4,00","6 330,00","15,00","17,20",Modèle 607 (2) 2.0 HDI 136 FAP GRIFFE
Volkswagen Touran,Monospace,"4,40","2,04","1 623,00","136,00","32,70","695,00","6,00",Essence,"160,00","4,00","5 870,00","14,00","14,70",Modèle 2.0 TDI 140
Jaguar X Type Estate,Break,"4,71","2,00","1 575,00","155,00","36,00","445,00","6,20",Diesel,"164,00","4,00","5 560,00",,"18,10",Modèle X-Type 2.0
Lexus IS Sportcross,Break,"4,40","1,72","1 435,00","155,00","19,50","400,00","9,80",Essence,"164,00","1,00","7 480,00",,"17,80",Modèle Is Sportcross de 2006
Alpha Roméo 159 jtdm,Break,"4,66","1,85","1 435,00","140,00","17,50","445,00","7,80",Essence,"183,00","4,00","6 600,00","13,30","16,00",Modèle 159 Sw sw 1.8 mpi 140 sport
Citroen C6,Berline,"4,90","2,08","1 850,00","170,00","40,00","421,00","7,60",Diesel,"200,00","4,00","8 350,00",,"16,50",Modèle C6 2.7 V6 HDi
Audi A4 B7,Break,"4,70","2,00","1 470,00","120,00","23,00","490,00","7,20",Essence,"169,00","5,00","8 180,00","16,00","14,60",Audi A4 (4e Generation) Avant IV AVANT 1.8 TFSI 120 AMBIENTE 2010
Lexus IS 2,Berline,"4,57","1,79","1 635,00","208,00","25,20","398,00","9,10",Essence,"214,00","1,00","9 500,00","16,00","17,80",Modèle Is 2 ii 250 pack executive
Honda CRV,4x4,"4,63","2,05","1 526,00","150,00","19,20","527,00","9,30",Essence,"221,00","4,00","6 810,00","13,40","14,80",Modèle Cr-v 2 ii 2.0 vtec es bva
Renault Velsatis,Berline,"4,86","2,17","1 640,00","170,00","27,00","460,00","9,40",Essence,"225,00","4,00","6 710,00","15,00","15,80",Modèle Vel Satis 2.0 t carminat
Lexus IS,Berline,"4,40","1,72","1 435,00","155,00","19,50","400,00","9,80",Essence,"233,00","1,00","7 730,00",,"17,00",Modèle Is 200 pack luxe
Renault Avantime,Monospace,"4,64","2,08","1 741,00","150,00","33,30","530,00","10,10",Essence,"251,70","1,00","4 350,00",,"17,20",Modèle Avantime 2.0 16s turbo dynamique
Toyota Prius II,Break,"4,45","1,80","1 300,00","77,00","11,50","408,00","4,30",Hybride,"104,00","5,00","8 260,00","16,00","17,40",Modèle Toyota Prius 2 ii 110h linea sol mc
Seat Exeo [sosie A4 B7],Break,"4,66","1,77","1 470,00","120,00","23,00","442,00","7,40",Essence,"172,00","5,00","6 750,00","14,00","17,20",Modèle Exeo St st 1.8 tsi 120 style 2012
Alfa Romeo Giulietta,Compacte,"4,35","1,79","1 280,00","120,00","20,60","350,00","6,40",Essence,"149,00","5,00","7 130,00","14,30","16,00",Modèle Giulietta 3 iii 1.4 tjet 120 progression
Peugeot 508 break,Break,"4,83","1,82","1 390,00","120,00","16,00","545,00","5,80",Essence,"134,00","5,00","8 490,00","15,00","15,80",Modèle Peugeot 508 1.6 vti 120 access bmp6
Skoda Octavia,Break,"4,56","2,01","1 280,00","122,00","20,00","580,00","6,30",Essence,"148,00","5,00","7 200,00","14,80","15,60",Modèle Skoda Octavia 2 Combi ii combi 1.4 tfsi 122 classic
Citroen Ds4 1ere generation,Compacte,"4,27","1,81","1 205,00","120,00","16,00","385,00","6,20",Essence,"144,00","5,00","8 220,00","14,40","15,00",Modèle Ds4 1.6 vti 120 chic bvm5
Peugeot 3008,Monospace,"4,36","2,11","1 480,00","156,00","24,00","432,00","7,70",Essence,"178,00","5,00","8 580,00","14,60","14,10",Modèle Peugeot 3008 1.6 thp 156 premium pack bva6
Toyota Avensis Break,Break,"4,71","1,81","1 430,00","126,00","30,00","520,00","5,70",Diesel,"149,00","4,00","3 350,00",,"13,40",Modèle Avensis 2 Break ii (2) break 126 d-4d linea sol
Mercedes classe A 200 ,Compacte,"3,88","1,59","1 325,00","95,00","14,00","435,00","6,20",Essence,"143,00","5,00","5 870,00",,"13,20",Modèle Classe A 2 II (2) 160 AVANTGARDE BLUEEFFICIENCY 5P
Citroen Berlingo,Ludospace,"4,38","2,11","1 405,00","120,00","16,00","675,00","7,30",Essence,"169,00","5,00","8 850,00","13,70","13,00",Modèle Berlingo 2 Multispace ii 1.6 vti 120 pack multispace
Citroen Picasso,Monospace,"4,42","1,82","1 252,00","120,00","16,00","537,00","6,30",Essence,"145,00","5,00","10 640,00","15,00","12,00",Modèle Citroen C4 Picasso 2 ii 1.6 vti 120 confort
Volvo V50,Break,"4,52","2,02","1 379,00","145,00","18,50","417,00","7,60",Essence,"176,00","5,00","7 720,00",,"15,80",Volvo V50 (2) 2.0 145 KINETIC
Volvo V70,Break,"4,82","2,10","1 578,00","145,00","19,00","555,00","8,60",Essence,"206,00","4,00","7 150,00","16,00","16,90",Volvo V70 (3e Generation) III 2.0 145 KINETIC 2010
Opel Insigna sport tourer,Break,"4,69","2,01","1 437,00","140,00","20,00","500,00","5,70",Essence,"136,00","5,00","8 230,00","14,00","15,80",Insignia Sports Tourer (2) SPORTS TOURER 1.4 TURBO 140 START/STOP COSMO
Opel astra 4 tourer,Break,"4,69","1,81","1 428,00","140,00","22,00","500,00","5,90",Essence,"136,00","6,00","7 920,00","13,50","17,10",Opel Astra 4 Sports Tourer iv (2) sports tourer 1.4 turbo 140 cosmo
Subaru outback,Break,"4,77","1,82","1 610,00","167,00","23,00","526,00","8,40",Esence,"175,00","5,00","11 950,00","13,50","16,70",Subaru Outback 3 III 2.5 CONFORT LINEARTRONIC
Honda insight hybride,Berline,"4,39","2,02","1 240,00","88,00","12,10","408,00","4,40",Hybride,"101,00","5,00","9 590,00","14,20","17,70",Honda Insight 2 II 1.3 I-VTEC 88 HYBRID ELEGANCE
Opel ampera,Berline,"4,49","1,78","1 732,00","150,00","37,00","310,00","1,20",Hybride,"27,00","5,00","11 100,00","14,20","19,00",Opel Ampera EDITION
Honda Accord Tourer,Break,"4,75","1,84","1 666,00","201,00","23,00","406,00","8,60",Essence,"199,00","5,00","13 081,00",,"17,30",Honda Accord 8 Tourer VIII (2) TOURER 2.4 I-VTEC 201 S AT
Fiat Croma 2 SW,Break,"4,78","1,77","1 430,00","140,00","17,50","500,00","7,40",Essence,"173,00","4,00","6 010,00",,"15,90",Fiat Croma 2 Sw II 1.8 MPI 140 EMOTION
Renault Laguna 3,Berline,"4,69","2,06","1 355,00","110,00","15,10","450,00","7,60",Essence,"180,00","4,00","4 400,00","15,00","16,10",Renault Laguna 3 III 1.6 16V 110 AUTHENTIQUE
Volkswagen Passat,Break,"4,70","1,74","1 400,00","150,00","21,00","495,00","8,40",Essence,"250,00","1,00","1 910,00",,"16,40",Modele Passat 5 Break V BREAK 1.6 CONFORT
Skoda Yeti,4x4,"4,22","1,79","1 396,00","150,00","25,00","510,00","8,00",Essence,"189,00","5,00","10 120,00","14,50","14,70",Modele Yeti 1.8 tsi 160 4x4 ambition
Seat Altea XL,Monospace,"4,46","1,76","1 403,00","125,00","20,00","532,00","6,40",Essence,"152,00","4,00","4 480,00",,"16,30",Seat Altea Xl (2) XL 1.4 TSI 125 STYLE
Renault Scenic,Monospace,"4,34","2,07","1 379,00","131,00","19,00","470,00","7,30",Essence,"168,00","5,00","8 460,00","14,10","14,50",Renault Scenic 3 iii (2) 1.2 tce 130 expression
Toyota Prius +,Monospace,"4,61","1,77","1 520,00","136,00","14,20","505,00","4,10",Hybride,"96,00","6,00","15 490,00","14,30","16,80","Toyota Prius+ 136H BUSINESS 16"""
Toyota Verso,Monospace,"4,37","1,77","1 365,00","110,00","15,00","400,00","7,50",Essence,"178,00","4,00","5 490,00","15,00","14,00",Toyota Corolla Verso 2 II (2) 110 VVT-I LIMITED EDITION 7PL
Ford Mondeo SW,Break,"4,83","1,88","1 455,00","120,00","16,00","549,00","6,70",Essence,"149,00","5,00","6 880,00",,"14,80",Ford Mondeo 3 Sw III (2) SW 1.6 TI-VCT 120 TITANIUM BVM 5
Ford Galaxy,Monospace,"4,82","1,88","1 734,00","160,00","27,00","435,00","7,20",Essence,"167,00","5,00","11 900,00","14,20","18,20",Ford Galaxy 2 II (2) 1.6 SCTI 160 S&S ECOBOOST TITANIUM BVM6
Ford Cmax 2007-2010,Monospace,"4,37","2,02","1 334,00","101,00","15,00","473,00","6,90",Essence,"164,00","4,00","3 980,00",,"15,00",Ford C-max 1.6 100 TITANIUM 2010
Ford Cmax 2 2010-2020,Monospace,"4,38","2,06","1 472,00","125,00","17,20","471,00","5,10",Essence,"117,00","6,00","8 070,00","14,80","14,60",Ford C-max 2 II 1.0 ECOBOOST 125 S&S BUSINESS BVM6 2012
Ford Smax,Compacte,"4,76","1,88","1 602,00","160,00","27,00","285,00","6,80",Essence,"159,00","5,00","12 910,00","14,10","15,00",Ford S-max (2) 1.6 SCTI 160 ECOBOOST S&S TITANIUM BVM6 2012
Opel Meriva 2,Monospace,"4,28","1,99","1 393,00","120,00","17,50","400,00","6,00",Essence,"132,00","5,00","7 590,00","14,10","13,40",Opel Meriva 2 II 1.4 TURBO TWINPORT 120 START/STOP COSMO 2012
Renault Captur ,Compacte,"4,12","1,77","1 105,00","90,00","14,00","455,00","5,10",Essence,"132,00","6,00","12 430,00","14,30","13,10",Renault Captur 0.9 TCE 90 ENERGY HYPNOTIC
Kia Cee'd Sw,Break,"4,47","1,78","1 399,00","125,00","15,40","534,00","6,20",Essence,"148,00","5,00","5 250,00","16,00","15,90",Kia Cee D Sw (2) SW 1.6 CVVT 126 ACTIVE BVM6 EURO5
Peugeot 207 SW,Break,"4,16","1,75","1 248,00","120,00","16,00","428,00","6,40",Essence,"148,00","5,00","4 540,00",,"15,20",Peugeot 207 Sw (2) sw 1.6 vti 120 outdoor 2010
Peugeot 307 SW,Break,"4,43","1,75","1 255,00","110,00","24,00","137,00","7,40",Essence,"178,00","2,00","2 660,00",,"15,50",Peugeot 307 Sw (2) SW 1.6 16V CONFORT PACK 2008
Peugeot 308 SW,Break,"4,50","2,03","1 440,00","120,00","16,00","520,00","6,90",Essence,"160,00","4,00","4 420,00","14,80","15,20",Peugeot 308 Sw sw 1.6 vti 120 confort pack
Peugeot 407 SW,Break,"4,76","1,85","1 455,00","125,00","17,00","448,00","7,90",Essence,"184,00","2,00","3 900,00","17,00","15,20",Peugeot 407 Sw SW 1.8 16V 125 CONFORT PACK
Golf +,Monospace,"4,20","1,75","1 341,00","122,00","20,00","395,00","6,50",Essence,"152,00","5,00","7 190,00","16,00","15,80",Golf Plus (2) 1.4 TSI 122 CARAT 2010